Klinik name,klinik website,Stellenlink,Kontak,,,
Evangelische Lukas-Stiftung Altenburg,https://www.lukasstiftung-altenburg.de/, https://www.lukasstiftung-altenburg.de/karriere,"Chefarzt, Herr Dr. Christian Schäfer
[email]       ",,,
Klinikum Altenburger Land,https://www.klinikum-altenburgerland.de/,Ärztlicher Dienst - Stellenangebote - Klinikum Altenburger Land (klinikum-altenburgerland.de),"Chefärztin der Klinik für Kinder- und Jugendmedizin und Neonatologie
Kerstin Ehrentraut
[email]
[email] Frau Kopitz [email] CA Dr. Voigt
[email]
Frau Kopitz Personalabteilung
[email]      ",,,
Medizinische Versorgungszentren Altenburger Land,https://www.klinikum-altenburgerland.de/kkhabg/mvz/schmolln/fachbereiche,https://www.klinikum-altenburgerland.de/kkhabg/mvz/stellenangebote/mvz-stellenangebote.html,      ,,,
Robert- Koch- Krankenhaus Apolda,https://www.rkk-apolda.de/startseite,Robert-Koch-Krankenhaus Apolda: Offene Stellen (rkk-apolda.de),"Herr Pfeiffer Chefarzt Herr Marian Eulitz
[email]
[email]
[email] Personalleiter
Herr Thomas Pfeiffer
[email]
[email] (Frau Dr. Belke CÄ Gyn.)  
Chefärztin Radiologie
Dr. med. Kathrin Barth
[email] 
Personalleiter
Herr Thomas Pfeiffer
[email]    ",,,
Marienstift Arnstadt,https://karriere.marienstift-arnstadt.de/, https://karriere.marienstift-arnstadt.de/stellenanzeigen#filter,"Sehr geehrter Herr Fischer,
vielen Dank für Ihre Mail. 
Bei unseren aktuellen Stellenangeboten benötigen wir derzeit keine Unterstützung
von Personaldienstleistern etc.
Wir werden aber Ihre Kontaktdaten speichern und uns bei Bedarf bei Ihnen melden. 
Danke für Ihr Verständnis.

Anne Brinck
Personalabteilung
Marienstift Arnstadt
[email] [email]      ",,,
Ilm- Kreis- Kliniken Arnstadt Ilmenau,https://www.ilm-kreis-kliniken.de/,https://www.ilm-kreis-kliniken.de/unsere-kliniken/karriere/,"Bewerbungen für Bereitschaftsdienst nur  mit Approbation
Infomail von Frau Fritzsch/Dr. Stein Herr Dr. med. Joachim Pausch
[email]
[email]
Bewerbung Chefarzt
[email]
[email]. CA Allg-und Viszeralch. Herr Dr. med. Thomas Weihrauch
Chefarzt Orthopädie und Unfallchirurgie
[email]
[email] Chefärztin
Frau Dr. med. Heike Schlegel-Höfner
[email]
Herr Dr. med. Joachim Pausch
[email]
[email]
Bewerbung"" Chefarzt Orthopädie und Unfallchirurgie
Herr Prof. Dr. Olaf Kilian

Chefarzt Wirbelsäulenchirurgie
Herr Ass. Prof. Dr. med. M. Shousha Frau MUDr. Sylvia Tresselt
Ärztliche Direktorin
[email].",,,
Zentralklinik Bad Berka,https://www.zentralklinik.de/index.html, https://bewerberportal.rhoen-klinikum-ag.com/stellenangebote.html?sid=a773b013a04202dc6002592ccf9b3ec5,"Dr. Michael Weber Chefarzt 
[email]
Herr Prof. Dr. Olaf Kilian
[email] 
Personalabteilung Leitungsebene Personal
Ramona Nolden
[email] Herr Chefarzt Prof. Dr. Hörsch
[email]
Frau Chefärztin Dr.med. Kurze
[email]
[email] Chefarzt der Klinik für Orthopädie und Unfallchirurgie
Herr Prof. Dr. Olaf Kilian
[email]
Chefarzt Wirbelsäulenchirurgie
Herr Ass. Prof. Dr. med. M. Shousha
[email] Chefarzt der Klinik für Herzchirurgie
Herr Dr. med. Thomas Kuntze
Sekretariat Yvonne Gaßmann
[email]
Personal Frau  Ramona Nolden
[email] Betriebsarzt 
Herr Dr. med. Bencivinni
[email]
[email]   ",,,
Moritz Klinik Bad Klosterlausnitz,https://www.moritz-klinik.de/,https://www.ugos.de/karriere/karriere-in-der-ugos/karriere-in-der-moritz-klinik,"[email] Herr Göpel Chefarzt 
Dr. med. Hans Ziegenthaler
Brandverletzungen und Orthopädie/Traumatologie
[email]
Personalmanagement
Kathrin Präger
[email]      ",,,
Hufeland Klinikum Bad Langensalza (und Mühlhausen),https://www.hufeland.de/,Hufeland Klinikum: Ärztlicher Dienst,"Iveta Sturmova
kommissarische Chefärztin
[email]
[email] Chetarzt Bad Salzungen Innere
Dr. med. Jan Hinrichs
Sekreteriat
[email]
Chefarzt Mühlhausen Innere
Dr. med. Rainer Gerlach
Sekreteriat
[email]
[email] Chefarzt und Facharzt für Anästhesiologie
Dr. med. Lutz Pfeiffer
Sekreteriat Katy Dauphin
[email] 
Chefarzt und Facharzt für Anästhesiologie
Priv.-Doz. Dr. med. habil. Stefan Rußwurm
[email] 
[email] Chefarzt Dr. Steffen Liebers
[email]
Personalstelle
Frau  Marie Kleipetschus
[email]
[email] Chefarzt Innere
Dr. med. Mirko Leonhardt
Sekretreiat
[email] 
Frau  Marie Kleipetschus
[email]
[email]  ",,,
Sophien- und Hufeland Klinikum Weimar,https://www.klinikum-weimar.de/,https://www.klinikum-weimar.de/beruf-karriere/beruf-karriere-uebersicht/weitere-informationen/stellenportal,"Herr PD Dr. med. habil. Wolfram Herbert Kluge
[email]
[email]  Chefarzt Gynäkologie und Geburtshilfe
Herr Dr. med. J. Herrmann
[email]
[email] Chefärzte Anästhesie und Intensivmedizin
Herr Dr. med. F. Schmidt
Herr Dr. med. C. Lascho
Sekreteriat Frau Christiane Wollschläger
[email]
[email] Chefarzt Psychosomatische Medizin/Psychotherapie
Herr Dr. T. Vieweg
[email]
[email] Chefarzt Psychiatrie und Psychotherapie
Herr PD Dr. med. Thomas Jochum
[email]
[email]
[email] [email]
Dr Mothes CA AllgVisz.Gefäßch. Chefarzt der Klinik für Innere Medizin III
Herr PD Dr. med. habil. S. Pscherer
[email]
Personalleitung Frau Schubert
[email]",,,
m&i- Fachklinik Bad Liebenstein,https://www.fachklinik-bad-liebenstein.de/,https://fkl-enzensberg.career.softgarden.de/,"[email]
Frau Römhild Personal
[email] [email]
Dr. Rübsam Dr. med. Axel Gassen
Chefarzt Orthopädie/Unfallchirurgie
[email]
[email]
[email]    ",,,
Klinikum Bad Salzungen,https://www.klinikum-badsalzungen.de/,https://www.karriere-klinikum-badsalzungen.de/stellenangebote,"[email]
Personalleiterin Steffi Gröbe-Kaupert
Herr Chefarzt Dr. med. Andreas Widera
[email] Chefarzt Herr Dr. Scholz
Sandra Hartung
[email] Chefarzt Dr. med. Marcel Kunde
[email]
[email] Chefarzt Tino Beylich
[email]
[email]   ",,,
MEDIAN Klinik Bad Tennstedt,https://www.median-kliniken.de/de/median-klinik-bad-tennstedt/,https://karriere.median-kliniken.de/de/standorte/details/median-klinik-bad-tennstedt,"Frau Braun
Chefärztin der Gastroenterologie
[email]
[email]  [email] Bewerbung     ",,,
HELIOS Klinik Blankenhain Postleitzahl 99444,https://www.helios-gesundheit.de/standorte-angebote/kliniken/blankenhain/,https://www.helios-gesundheit.de/karriere/job-finden/?tx_heliosuwstemplates_jobsearch%5Btitle%5D=arzt&tx_heliosuwstemplates_jobsearch%5Blocation%5D=blankenhain&tx_heliosuwstemplates_jobsearch%5Bcategory%5D=,"Helios Gotha
Ärztin Frau Anja Rabe
[email]
Gerd Pahnke
[email] Helios Erfurt
Prof. Dr. Axel Sauerbrey
[email]
Gerd Pahnke
[email] Herrn Dr. med. Xaver Krah
Ärztlicher Direktor
[email]
Prof. Dr. med. Alexander Lauten
Chefarzt Innere Medizin
[email]
Gerd Pahnke
[email] Prof. Thomas Mückley
Chefarzt der Klinik für Orthopädie und Unfallchirurgie
[email]
Herrn Mahmoud Otabashi
Stadortleiter, Oberarzt Orthopädie/Unfallchirurgie
[email]
Personal
Annerose Allner-Nebe
[email]
Katrin Klaus (Nicht mehr im Unternehmen)
[email] Standortleiterin Anästhesie/ Intensivmedizin
Frau Dr. med. Alina Blümel
[email]
Personal Annerose Allner-Nebe
[email] CA Dr. Jörg Kluge
[email] ",,,
HELIOS Klinik Erfurt Postleitzahl  9084,https://www.helios-gesundheit.de/standorte-angebote/kliniken/erfurt/,https://www.helios-gesundheit.de/karriere/job-finden/?tx_heliosuwstemplates_jobsearch%5Btitle%5D=arzt&tx_heliosuwstemplates_jobsearch%5Blocation%5D=99867,"Chefarzt Dr. med. Christoph C. Haufe
[email]
Chefarzt Prof. Dr. med. Wolfgang Neuhofer
[email]
Patricia Herrmann
Personalchefin für Erfurt, Gotha, Blankenhein
[email]
Personalleiter | Clusterleiter Helios Kliniken Thüringen Mitte
[email] Chefarzt Herr Prof. Dr. med. Alexander Lauten
[email]
Patricia Herrmann
Personalchefin für Erfurt, Gotha, Blankenhein
[email]
Personalleiter | Clusterleiter Helios Kliniken Thüringen Mitte
[email] Leitender Oberarzt
Dr. med. Andreas Lohr
[email]
[email]
Personalleiter Clusterleiter Helios Kliniken
Thüringen Mitte
[email] Helios Erfurt
Prof. Dr. Axel Sauerbrey
[email]
Personalchefin für Erfurt, Gotha, Blankenhein
Frau  Patricia Herrmann
[email]
Thüringen Mitte
[email] Chefarzt Priv. Doz. Dr. med. habil. Naumann
[email]
Thüringen Mitte
[email] Helios Personalabteilung Erfurt
Yvonne Kachold ist HR Referentin
[email]
Oder Molenda, Mandy 
[email]

[email]
CA Innere Erfurt
 Chefarzt der 2. Medizinischen Klinik
Herr PD Dr. med. Jens Kittner
[email]
Thüringen Mitte
[email]","Herr Chefarzt Dr. med. Jörg Kluge 
[email]
Thüringen Mitte
[email]","Chefarzt der Klinik für Gefäß- und endovaskuläre Chirurgie
Herr PD Dr. Hendrik Bergert
hendrik.bergert@]helios-gesundheit.de.","Chefärztin
Frau Dr. med. Simone Liebl-Biereige
[email]"
HELIOS Klinik Gotha Postleitzahl 99867,https://www.helios-gesundheit.de/standorte-angebote/kliniken/gotha/,https://www.helios-gesundheit.de/karriere/standorte/gotha/das-sind-wir/,"Personalleiter Robert Hitzigrath
[email]
Dr. med. Michael Unzicker Chefarzt für Innere Medizin II 
[email]
Dr. med. Lars Reinhardt
[email]
Chefarzt der Klinik für Innere Medizin I
[email] Helios Meiningen
Chefarzt Herrn Christoph Ehrsam
[email]
Personalleiterin
Frau Dagmar Neitzke
[email]) Chefarzt
Professor Dr. med. Thomas Mückley
[email]
Chefarzt Andreas Gräfenstein
[email]
Personal Gerd Pahnke
[email] Leitende Ärztin Frau Anja Rabe
[email]
Personal Gerd Pahnke
[email] Chefärzte für Gynäkologie
Herrn MUDr. Roman Vraspir
[email]
Personal Gerd Pahnke
[email] Chefarzt Fachbereich Innere Medizin
Herr Dr. med. Thomas Broska
[email]  ",,,
HELIOS Klinik Bleicherode Postleitzahl 99752,https://www.helios-gesundheit.de/standorte-angebote/kliniken/bleicherode/,https://www.helios-gesundheit.de/karriere/job-finden/?tx_heliosuwstemplates_jobsearch%5Btitle%5D=arzt&tx_heliosuwstemplates_jobsearch%5Blocation%5D=99752,"[email] Dr. medic Albert Bratu
Ärztlicher Direktor
[email]
[email]     ",,,
Helios Klinik Jena Postleitzahl  07749,https://www.helios-gesundheit.de/ambulant/jena-medizinisches-versorgungszentrum-allgemeinmedizin/,https://www.helios-gesundheit.de/karriere/job-finden/?tx_heliosuwstemplates_jobsearch%5Btitle%5D=arzt&tx_heliosuwstemplates_jobsearch%5Blocation%5D=jena,"Helios MVZ für gesamt Thüringen Praxismanagerin Janine Valley
[email]      ",,,
HELIOS Fachklinik Hildburghausen Postleitzahl 98646,https://www.helios-gesundheit.de/standorte-angebote/kliniken/hildburghausen/,https://www.helios-gesundheit.de/karriere/job-finden/?tx_heliosuwstemplates_jobsearch%5Btitle%5D=arzt&tx_heliosuwstemplates_jobsearch%5Blocation%5D=98646,"Ärztliche Direktor
Herr Dr. Fehler
[email]
Personalleiter Herr Leyh
[email]       ",,,
HELIOS Klinikum Meiningen Postleitzahl 98617,https://www.helios-gesundheit.de/karriere/standorte/meiningen/das-sind-wir/,https://www.helios-gesundheit.de/karriere/job-finden/?tx_heliosuwstemplates_jobsearch%5Baction%5D=geoSearch&tx_heliosuwstemplates_jobsearch%5Bcontroller%5D=Job&tx_heliosuwstemplates_jobsearch%5Blocation%5D=98617&tx_heliosuwstemplates_jobsearch%5Bpage%5D=6&tx_heliosuwstemplates_jobsearch%5Btitle%5D=arzt&cHash=44c0f485db1198b3695bf1ce5008be1d,"Herrn Christoph Ehrsam
Chefarzt
 [email]
Frau Dagmar Neitzke
[email]  Herrn Matthias Voigt
[email]
Frau Dagmar Neitzke
[email] Chefarzt Gynäkologie und Geburtshilfe
Herrn Maher El Kaissi
[email]
Frau Dagmar Neitzke
[email] Chefarzt der Klinik
Herrn Dr. med. Markus Schlosser (nur mit Approbation.)
[email]
Personalleitung
Frau Patricia Reinhard
[email] Herr Prof. Dr. med. Rudolf Andreas Kristof
[email]
Frau Patricia Reinhard
[email] Chefarzt der Klinik für Gastroenterologie
Herrn PD Dr. med. habil. Michael Hocke
[email]
Frau Patricia Reinhard
[email] ",,,
St. Georg - Klinikum Eisenach,https://www.stgeorgklinikum.de/,https://www.stgeorgklinikum.de/stellenangebote,"[email]
Chefarzt Dr. med. Jahnecke
Personalabteilung
[email] Chefarzt der Klinik für Innere Medizin II
Herr DM Andreas Kirbes
[email]
Personalabteilung
[email] Chefärztin
Dipl. med. Andrea Lesser
[email] 
Personalabteilung
[email]  Chefärzte Anästhesiologie und Intensivmedizin
Herr Dipl.-Med. Kaiser
[email]
Herr Dr. Schache
[email]
Personalabteilung
[email] Dr. med. Ahmed 
Herr Dipl. Med. Schlichter
Personalabteilung
[email] Chefärztin der Kliniken
Frau Dr. Preiß
[email]
Personalabteilung
[email] ",,,
"Waldkrankenhaus ""Rudolf Elle"" Eisenberg",https://www.waldkliniken-eisenberg.de/,https://recruitingapp-5107.de.umantis.com/Jobs/1?lang=ger,"Oberarzt Herr Dr. Sven Tieme
[email]
[email]
[email] Chefärzte
Frau Dr. Antje Meixner
[email]
Herr Prof. Dr. Georg Matziolis
[email]
Geschäftsführerin Polikliniken GmbH
Frau Sabine Thies
[email]
[email]
Personalreferent Karsten Kirilow Chefärzte
Frau Dr. Antje Meixner
[email]
Karsten Kirilow Personalreferent
[email]
[email] Chefärztin Frau Dr. Yvonne Böhme
 [email]
[email]
Sylvia Orlamünder
[email] Oberarzt Herr Dr. Sven Tieme
[email]
[email]
[email]  ",,,
"Katholisches Krankenhaus ""St. Johann Nepomuk"" Erfurt",https://www.kkh-erfurt.de/,https://www.kkh-dein-krankenhaus.de/,"Chefarzt Herr Prof. Dr. med. Henning Ebelt
[email]
[email]
[email]
Caroline Kraft
Personalleiterin Chefärztin Gynäkologie und Geburtshilfe
Frau Dr. med. Ute Mahnert
[email]
[email]
Caroline Kraft
Personalleiterin Chefarzt der Klinik für Anästhesiologie und Intensivmedizin
Herr PD Dr. med. Tobias Clausen
[email]
[email]
Caroline Kraft
Personalleiterin Chefarzt Unfallchirurgie, Orthopädie und Wirbelsäulentherapie
Dr. med. Ivan Marintschev
[email]
[email]
[email] Chefarzt der Klinik für Psychiatrie,
Psychotherapie und Psychosomatik
Herr Dr. med. Stefan Dammers
[email]
[email]  ",,,
SHR- Waldklinikum Gera,https://www.waldklinikumgera.de/,https://www.srh-karriere.de/gesundheit/stellenangebote/719feb44a711af6c4e94bfdac1274aa6/?q=&c=86&ct=&wg=&l=&d=,"Chefarzt der Klinik für Anästhesie und Intensivmedizin
PD Dr. med. habil. Falk A. Gonnert
[email]
Silvia Männel
[email] Personalberaterin Dr. med. Lutz Hempel
Chefarzt Kinder- und Jugendmedizin
[email]
Frau  Ratzer, Myriam-Sophia
[email]
Personalberatung
[email] Leitende Oberärztin
Dr. med. Sabine Venth
[email]
[email] Personalberaterin Chefärztin
Frau Dr. med. Dagmar Täuscher
dagmar.taeuscher @srh.de
[email]
Personalberaterin Dr. med. Rando Winter
Chefarzt Orthopädie und Endoprothetik
[email]
Personalreferent
Frau Ratzer Myriam-Sophia
[email] Dr. med. Rando Winter
Chefarzt Orthopädie und Endoprothetik
[email]
Personalberatung
[email] Chefärztin
Fachärztin für Psychiatrie und Psychotherapie
Jana Prochnow
Chefarztsekretariat
Jacqueline Schaller
[email]
Personalreferent
Frau Ratzer Myriam-Sophia
[email]",,,
SRH Zentralklinikum Suhl,https://www.zentralklinikum-suhl.de/,https://www.srh-karriere.de/gesundheit/stellenangebote/?id=20&q=&c=&ct=&wg=&w=&p=&l=suhl&d=,"Chefarzt Dipl.-Med. Torsten Vogel
[email] 
Sekreteriat
[email]
Personalstelle
[email]
Denise Roß  Daniela Lippert Personalreferentin
 [email]
Herr CA Dr. Carsten Wurst
[email]  Chefarzt der Klinik, Herr Dr. Anschütz
Sekreteriat [email]
 Daniela Lippert Personalreferentin
 [email] Dr. med. Olaf Stefanski
[email]
 Daniela Lippert Personalreferentin
 [email] Herr Sebastian Orellano, Chefarzt
[email]
[email] Personalstelle  Komm. Chefarzt Herr Dr. med. Andreas Heer
Sekreteriat [email]
Personalstelle
Daniela Lippert
[email] Chefärztin Dr. med. Sabine Presser
[email]
Sekreteriat Katrin Michael
[email]
[email] Personalstelle","CÄ Frau Dr. Sabine Presser
[email] ","Zedlack, Steven Zentralrecruter
[email] ",
SRH Krankenhaus Waltershausen- Friedrichroda,https://www.krankenhaus-waltershausen-friedrichroda.de/,https://www.srh-karriere.de/stellenangebote/?id=10&q=&c=&ct=&wg=&w=&p=&l=99894&d=,"Herr Chefarzt Tuppatsch
[email]
Personalreferentin [email]
ist aktuell nicht im Büro
Vertretung Frau Maria Freitag
[email] Chefarzt Herr Dr. med. Olaf Schlonski
[email]
Personalreferentin
[email] Herr Chefarzt Dr. med. Walter Schulte 
[email]
Personalreferentin
[email]    ",,,
Henneberg- Kliniken Hildburghausen,https://www.henneberg-kliniken.de/henneberg-klinik-hildburghausen/,https://www.henneberg-kliniken.de/stellenangebote/,"[email]
Personal Chefarzt der Abteilung für Innere Medizin
Dr. med. Klaus Müller
Sekreteriat
[email] Chefarzt der Abteilung für Innere Medizin
Priv.-Doz. Dr. med Adrian Lupescu
Sekreteriat
[email]
[email]
Personal Chefarzt Orthopädie und Unfallchirurgie
Herr Tarek Al Ahmer
Sekreteriat
[email]
Personal
[email] Chefärztin Gastroenterologie
Frau Dr. med. Alexandra Wisser
Sekreteriat
[email] Herr Dr. med. Sacha Tertio Wladimir Mann 
Sekreteriat Korinna Mehlich
[email]
[email] Geschäftsführung Andreas Schütz
Sekretärin der GF Anna Pohl
[email] 
[email]",,,
Eichsfeld Klinikum,https://eichsfeld-klinikum.de/,https://eichsfeld-klinikum.de/karriere/stellenangebote#aerztlicher-dienst,"Personalleiter Robert Hitzigrath
[email]
Dr. med. Michael Unzicker Chefarzt für Innere Medizin II 
[email]
Dr. med. Lars Reinhardt
[email]
Chefarzt der Klinik für Innere Medizin I
[email] Personalleiter Robert Hitzigrath
[email]
Dr. med. Michael Unzicker Chefarzt für Innere Medizin II 
[email]
Dr. med. Lars Reinhardt
[email]
Chefarzt der Klinik für Innere Medizin I Frau Gudrun König
Chefärztin der Klinik für Gynäkologie und Geburtshilfe
[email]
[email]
[email]
Personalabteilung Recruting Chefarzt für Anästhesie, Intensiv- und Schmerzmedizin 
Dr. med. Oliver Schmid
[email]
[email]
Personalleiter Robert Hitzigrath
[email] Chefarzt Allgemein-, Viszeral- und Gefäß-
chirurgie, Proktologie
Haus Reifenstein
Dr. med. Lutz Pickart
Sekreteriat
[email]
Personalleiter Robert Hitzigrath
[email]  ",,,
St. Elisabeth Krankenhaus Lengenfeld unterm Stein,https://www.kh-lengenfeld.de/,https://www.kh-lengenfeld.de/jobs/,        ,,,
"Geriatrische Fachklinik ""Georgenhaus"" Meiningen",https://www.sozialwerk-meiningen.de/altersmedizin/unsere-einrichtungen/geriatrische-fachklinik-georgenhaus,https://www.beruf-mensch.net/stellenangebote," Chefarzt der Klinik, Herr Dr. Meinhardt
Sekreteriat
[email]  Chefarzt der Klinik, Herr Dr. Meinhardt
Sekreteriat
[email]     ",,,
Ökumenisches Hainich Klinikum Mühlhausen,https://www.oehk.de/karriere/aerztlicher-dienst,https://www.oehk.de/karriere/aktuelle-stellenausschreibungen," Herr Schneider Personal
[email] Heilbad Heiligenstadt
Chefärztin
Dr. med. Katharina Schoett
[email]
""Herr Schneider Personal
[email]     ",,,
Ökumenisches Tagesklinik Bad Langensalza,https://www.oehk.de/karriere/aerztlicher-dienst,https://www.oehk.de/karriere/aktuelle-stellenausschreibungen,      ,,,
Evanglisches Fachkrankenhaus für Atemwegserkrankungen Neustadt,https://doceins.de/neustadt/,https://doceins.de/neustadt/karriereportal/#stellenangebote-aerztlicher-dienst,"Mit Kennziffer schicken
Frau Dr. med. Kathrin Conrad Chefärztin Innere Med./Pneumologie
[email]
[email]       ",,,
Südharz- Klinikum in Nordhausen,https://www.shk-ndh.de/index.php,https://www.shk-ndh.de/jobs/jobs_kurz.php,"Personalleiterin Anne Funk
[email]
[email]  Oberarzt Dr. Sören Linsel
[email] Dr. med. Markus Köhler
FA für Allgemeinmedizin
[email]    ",,,
Kreiskrankenhaus Ronneburg,https://www.krankenhaus-ronneburg.de/,https://www.krankenhaus-ronneburg.de/stellenangebote,"[email] Frau Kairies Personal Chefarzt Dipl. med. A. Brühl
[email]
Chefarzt Dr. med. Peter Gottschalk
[email]
Frau Kairies
[email]     ",,,
Kreiskrankenhaus Greiz,https://www.kreiskrankenhaus-greiz.de/,https://www.kreiskrankenhaus-greiz.de/beruf-und-karriere/stellenangebote,"Chefarzt Dr. med. Peter Gottschalk
[email]
Frau Silke Kairies
[email] Chefarzt Anästhesie Dr. med. S. Volkert
[email]
Chefarzt Mike Philipp 
[email]
Frau Silke Kairies
[email] Chefarzt Unfallchirurgie, Orthopädie und Wirbelsäulentherapie
Dr. med. Ivan Marintschev
[email]
[email]
[email] Chefarzt Dr. med. Mario Dietzel
Klinik für Orthopädie und Unfallchirurgie
[email]
Frau Silke Kairies
[email] Chefarzt Dr. med. Saeid Panahi Khezri
Radiologie und Neuroradiologie
[email]
Frau Silke Kairies
[email] Chefarzt Dr. med. Jürgen Heyne
Klinik für Allgemeine, Gefäß- und Viszeralchirurgie
[email]
Frau Silke Kairies
[email] ",,,
MVZ Poliklinik Greiz GmbH Standort Weida,https://www.gesundheitszentrum-greiz.de/,https://www.gesundheitszentrum-greiz.de/karriere/stellenangebote-mvz,      ,,,
"Thüringen- Kliniken ""Georgius Agricola"" Saalfeld, Rudolstadt,
Pößneck, Bad Lobenstein",https://www.thueringen-kliniken.de/start,https://thueringen-kliniken.career.softgarden.de/#jobs%3Acategory%253D%255B%2522%25C3%2584rzte%2522%255D,"Herr Chefarzt Dr. med. Thomas Sobanski
[email] Chefarzt Herr Dr. Ruzicka
[email]
Herr Chefarzt Jens Nowatschin
Annett Unger
[email]
[email] Herr Chefarzt Prof. Dr. med. habil. Peter C. Konturek
Annett Unger
[email]
[email]  [email] Dr. Huck CA Innere Herr Chefarzt Dr. med. Ralph Giese Dr. med. Robert Kästner
Chefarzt
Grit Pyschik
Chefarztsekretärin
[email]
Personalrecruiting Hess, Sarah
[email] Herr Chefarzt Dr. med. Thomas Sobanski
[email]",,,
Elisabeth- Krankenhaus Schmalkalden,https://www.elisabeth-klinikum.de/#,https://kwschmal.pi-asp.de/bewerber-web/?companyEid=009&tenant=&lang=D&position_cats=397e4d52-d70f-4764-a1c2-45add480690d#positions,"
[email] Facharzt für Innere Medizin und Kardiologie
Chefarzt Alaeldin Addas
[email]
[email]
[email] Chefarzt Facharzt für Innere Medizin und Gastroenterologie
Dr. med. Ronni Veitt
[email]
[email] Chefarzt Dr. med. Colin Uhle
Sekretariat Brigitte Schleicher
[email]
[email]   ",,,
MEDINOS Kliniken des Landkreises Sonneberg,https://www.medinos-kliniken.de/klinikum-sonneberg/,https://www.medinos-kliniken.de/karriere/,"[email] Frau Stefanie Edelmann
CA Innere Medizin Angiologie/Kardiologie/Diabetolo
[email]
[email]     ",,,
ASKLEPIOS Fachklinikum Stadtroda,https://www.medinos-kliniken.de/,https://www.asklepios.com/stadtroda/unternehmen/bewerber/stellenangebote/,"nur an Diana Müller schicken HR Managerin mailto:[email]
nur mit Approbation
Herr Dr. med. Martin Schumm
[email]
[email] Herr Dr. med. Uwe Wutzler
Chefarzt Psychosomatische Medizin und Psychotherapie
 [email]
[email]     ",,,
"Klinik an der Weißenburg, Uhlstädt- Kirchhasel",https://www.klinik-weissenburg.de/,https://www.klinik-weissenburg.de/karriere,"Dr. med. Sylke Schneider
Chefärztin Rheumazentrum
[email]
[email]       ",,,
KMG Klinikum Sömmerda,https://kmg-kliniken.de/kmg-klinikum-soemmerda,https://kmg-kliniken.de/karriere/stellenangebote?searchField=arzt,"Chefärztin Geriatrie
Dr. med. Ina Sillenberg
[email]
Sekreteriat
[email]
Personalreferentin
Frau  Daniela Hempel
[email]       ",,,
Mediclin Klinik am Rennsteig,https://www.klinik-am-rennsteig.de/,https://www.mediclin-karriere.de/klinik-am-rennsteig/?cat=aerztlicher-dienst&clinic=mediclin-klinik-am-rennsteig&radius=200&cHash=8c8c13c680ffdceca09392f262ed55a7,"Chefärztin der Klinik für Orthopädie, Frau K. Arndt 
Andrea Schleicher Personalwesen/Recruiting
[email]       ",,,
Inselbergklinik Bad Tabarz,https://www.inselsberg-klinik.de/,https://karriere.wicker-gup.de/stellenangebote/alle-stellen-des-verbundes/,       ,,,
"DRK Krankenhäuser Bad Frankenhausen
(Sondershausen und Sommerda)",geschlossen, ,        ,,,
Kreiskrankenhaus Schleiz geschlossen,geschlossen,,       ,,,
,, ,       ,,,
,, ,      ,,,
,, ,      ,,,
,, ,      ,,,
,, ,      ,,,
,, ,      ,,,
,, ,      ,,,
,, ,      ,,,
,, ,      ,,,
,, ,      ,,,
,, ,      ,,,
,, ,      ,,,
,, ,      ,,,
,, ,      ,,,
,,,      ,,,
,,,      ,,,
,,,      ,,,
,,,      ,,,
,,,      ,,,
,,,      ,,,
,,,      ,,,
,,,      ,,,
,,,      ,,,
,,,      ,,,
,,,      ,,,
,,,      ,,,
,,,      ,,,
,,,      ,,,
,,,      ,,,
,,,      ,,,
,,,      ,,,
,,,      ,,,