Klinik name,klinik website,Stellenlink,Kontak
Klinikum Chemnitz,https://www.klinikumchemnitz.de/, https://karriere.skc.de/LC/5/2046671297/OBS/UebersichtBenutzerdefiniert?wss_1=esGrid_ObsUebersicht&wss_1_anzahl=10&wss_1_sort=desc---Stellenbeschreibung%20Ver%C3%B6ffentlichung%20extern%20ab&wss_1_ext-Stellenbeschreibung%20Berufsfeld=%C3%84rztlicher%20Dienst&wss_1_ext-BM_Unternehmen=Klinikum%20Chemnitz%20gGmbH,       
DRK-Krankenhaus Chemnitz-Rabenstein,https://rab.drk-khs.de/,https://drk-khs.de/job/?page=2,"Chefarzt der Klinik für Anästhesie und Intensivmedizin
Dr. med. Christopher Uhlig
[email]
[email]
[email] Chefärztin Kinder- und Jugendmedizin
Dipl.-Med. Monika Hofmann
[email]
[email]
[email] Chefarzt Unfallchirurgie und Orthopädie
Dr. med. Ulrich Lindenberg
[email]
[email] Chefarzt Anästhesie und Intensivmedizin
Dr. med. Frank Fröhlich
[email]
[email]    "
DRK Krankenhaus Lichtenstein,https://li.drk-khs.de/,https://drk-khs.de/job/?page=2,"Dipl.-Med. Monika Hofmann
[email]
[email] Initiativ bewerben
[email]
[email] Chefarzt Dr. med. Robert Schwabe
[email]
[email]     "
Zeisigwaldkliniken Bethanien Chemnitz,https://www.bethanien-chemnitz.de/home,https://www.amd-karriere.de/einstieg/aerztlicher-dienst/assistenzaerzte,"Personalwesen Frau Bangel
[email]
[email] Personalwesen Frau Nieher
[email]
Frau Nieher momentan nicht im Dienst-
Vertretung Frau Leanne Bangel 
[email]
Chefarzt Dr. med. A. Ohse
[email] Chefarzt Herrn Dr. med. Hagen Rudolph
[email]
CA Allgemein- und Viszeralchirurgie
Vertretung Frau Leanne Bangel 
[email] Chefarzt Dr. Albrecht Ohse 
[email]
Elvira Giesow Sekretariat Innere Medizin 
[email]       
Frau Nieher momentan nicht im Dienst-
Vertretung Frau Leanne Bangel 
[email]    "
Agaplesion Chemnitz,https://www.agaplesion-bethanien-chemnitz.de/,https://www.amd-karriere.de/jobs,       
Fachkrankenhaus Bethanien Hochweitzschen,https://www.bethanien-hochweitzschen.de/,Jobs für Assistenzärzte (m/w/d) (amd-karriere.de),[email] CA Allg.u.Gefäßch.       
Krankenhaus Bethanien Plauen,https://www.bethanien-plauen.de/,https://www.amd-karriere.de/einstieg/aerztlicher-dienst/assistenzaerzte,"Personalwesen Frau Bangel
[email]
[email]       "
Erzgebirgsklinikum gGmbH - Haus Annaberg,https://www.erzgebirgsklinikum.de/,Ärztlicher Dienst | Erzgebirgsklinikum,"Chefarzt Kinder- und Jugendmedizin
Dr. med. Ulf Meyer
[email]
[email] [email] Personalstelle Chefärztin Dr. med. Elke Möbius
Sekretari
[email]     "
Erzgebirgsklinikum gGmbH - Haus Zschopau,Ärztlicher Dienst | Erzgebirgsklinikum,Ärztlicher Dienst | Erzgebirgsklinikum,       
Erzgebirgsklinikum gGmbH - Haus Stollberg,Ärztlicher Dienst | Erzgebirgsklinikum,Ärztlicher Dienst | Erzgebirgsklinikum,"Dr. med. Glänzel
Chefarzt der Klinik für Innere Medizin I
 [email]
Personalleitung Sachgebietsleitung Personalentwick
Frau Janette Nowack
[email]       "
Erzgebirgsklinikum gGmbH - Haus Olbernhau,Ärztlicher Dienst | Erzgebirgsklinikum,https://www.erzgebirgsklinikum.de/ausbildung-karriere/stellenangebote/aerztlicher-dienst/#c4168,"Dr. med. Wallroth
Chefarzt  Orthopädie und Unfallchirurgie
[email]
Personalabteilung
[email] Dr. med. Ulf Meyer
Chefarzt Kinder- und Jugendmedizin
[email]
Personalabteilung
[email] Herr Dr. med Volkmar Hempel
Chefarzt für Innere Medizin
[email]
Personalabteilung
[email]     "
Kliniken Erlabrunn,https://www.erlabrunn.de/,https://www.erlabrunn.de/karriere-und-ausbildung/stellenangebote,"Herr Dr. med. Ulf Degenkolb 
Chefarztsekretariat 
Kristin Koß
[email]
[email] Herr Dr. med. Martin Roth
[email]
[email]
[email] Chefarzt Psychosomatische Medizin und Psychotherapie
Herr MUDr. Michal Smalo
[email]
Chefarztsekretariat Rita Melcher
[email]
Personalleiterin Frau Katja Rummrich 
[email]     "
Kreiskrankenhaus Freiberg,https://www.kkh-freiberg.com/karriere/stellenangebote/,https://www.kkh-freiberg.com/karriere/stellenangebote/,"Herr Dr. Martin Walz
Chefarzt für Innere Medizin
[email]
[email] Personal Herr Chefarzt Dr. Christoph Uhrlau
[email]
Chefarzt für Anästhesiologie und Intensivmedizin
Personal
[email] [email]
Dr. Meisel CA Allg und Viszeralch. Chefarzt Dr. med. Peik Mutze
Facharzt für Orthopädie und Unfallchirurgie
[email]
Personal
[email]    "
Landkreis Mittweida Krankenhaus,https://www.lmkgmbh.de/,https://www.lmkgmbh.de/karriere/jobboerse/jobs-im-klinikum-mittweida/aerztlicher-dienst,"Info:
Sehr geehrter Herr Fischer,
für die Allgemeinmedizin wünschen
wir uns förderfähige Kandidaten.
 Förderfähig sind nur Ärzte mit
deutscher Approbation
(Berufserlaubnis ist nicht ausreichend).
Herzlichen Gruß
Prof. Dr. Schickel Chefarzt der Abteilung
Herr Prof. Dr. med. Stephan Schickel
[email]
[email]
Personalsachbearbeitung
Frau  Anne Glöckner
[email]
[email] Chefarzt der Abteilung,
Herr PD Dr. med. habil. Wolfgang Heinke
[email]
[email]
[email]     "
Klinik am Tharandter Wald,Jobs  | Klinik am Tharandter Wald - Hetzdorf (reha-hetzdorf.de),https://www.reha-hetzdorf.de/jobs/,"[email] Leitender Chefarzt / Chefarzt Neurologie
Herr Dr. med. P. Themann
[email]
Sekreteriat
[email]
Leiterin Personalabteilung: Ines Meyer
[email]      "
HELIOS Klinikum Aue Postleitzahl 08280,https://www.helios-gesundheit.de/standorte-angebote/kliniken/aue/,Unsere Stellenangebote (helios-gesundheit.de),"ChefarztInnere Medizin I
Herr Dr. med. Thomas Ketteler
[email]
Frau Susann Blechschmidt
[email] Herr Priv.-Doz. Dr. med. habil. Jan Wallenborn
[email]
Frau Susann Blechschmidt
[email] Evgeniy Romanov
Chefarzt Klinik für Seelische Gesundheit
[email]
[email]     "
HELIOS Klinik Leisnig Postleitzahl 04703,https://www.helios-gesundheit.de/standorte-angebote/kliniken/leisnig/,https://www.helios-gesundheit.de/karriere/job-finden/?tx_heliosuwstemplates_jobsearch%5Btitle%5D=arzt&tx_heliosuwstemplates_jobsearch%5Blocation%5D=04289,"Chefarzt  Anästhesie
Dr. med. Jan-Jakob Meyer
[email]
Personalleitung Heidi Jung
[email]       "
HELIOS Park-Klinikum Leipzig Postleitzahl 04289,https://www.helios-gesundheit.de/standorte-angebote/kliniken/leipzig/,https://www.helios-gesundheit.de/karriere/job-finden/?tx_heliosuwstemplates_jobsearch%5Btitle%5D=arzt&tx_heliosuwstemplates_jobsearch%5Blocation%5D=04289,"Herr Sebastian Burkhardt (Teamleiter Recruiting)
[email] Herr Dr. med. Herbert Kiefer
[email]
Chefarzt der Klinik für Anästhesiologie
[email]      "
HELIOS Vogtland-Klinikum Plauen Postleitzahl 08529,https://www.helios-gesundheit.de/standorte-angebote/kliniken/plauen/,https://www.helios-gesundheit.de/karriere/job-finden/?tx_heliosuwstemplates_jobsearch%5Btitle%5D=arzt&tx_heliosuwstemplates_jobsearch%5Blocation%5D=08529,Emails nur an Personalreferenten senden  [email] [email]     
HELIOS Weißeritztal-Freiberg-KlinikenPostleitzahl 01705,https://www.helios-gesundheit.de/standorte-angebote/kliniken/weisseritztal/,https://www.helios-gesundheit.de/karriere/job-finden/?tx_heliosuwstemplates_jobsearch%5btitle%5d=&tx_heliosuwstemplates_jobsearch%5blocation%5d=01705&tx_heliosuwstemplates_jobsearch%5bcategory%5d=,"Helios Freital
Sekretärin des Zentrums für Innere Medizin
Frau Maja Flämig
[email]
[email]       "
HELIOS Klinikum Pirna Postleitzahl 01796,https://www.helios-gesundheit.de/standorte-angebote/kliniken/pirna/,https://www.helios-gesundheit.de/karriere/job-finden/?tx_heliosuwstemplates_jobsearch%5btitle%5d=&tx_heliosuwstemplates_jobsearch%5blocation%5d=01796&tx_heliosuwstemplates_jobsearch%5bcategory%5d=,"Herrn Prof. Dr. med. Steffen Schön
Chefarzt der Klinik für Innere Medizin II
[email]
[email] Helios Freital
Sekretärin des Zentrums für Innere Medizin
Frau Maja Flämig
[email]
[email] [email]
CA Urologie Frau Anna-Magdalena Brosch 
Oberärztin Klinik für Innere Medizin I
[email]. Dr. Carolin Höhlig, Chefärztin
[email]   "
Herzzentrum Leipzig,https://www.helios-gesundheit.de/karriere/standorte/leipzig/das-sind-wir/herzzentrum/,https://www.helios-gesundheit.de/karriere/job-finden/?tx_heliosuwstemplates_jobsearch%5Baction%5D=geoSearch&tx_heliosuwstemplates_jobsearch%5Bcontroller%5D=Job&tx_heliosuwstemplates_jobsearch%5Blocation%5D=04289&tx_heliosuwstemplates_jobsearch%5Bpage%5D=1&tx_heliosuwstemplates_jobsearch%5Btitle%5D=arzt&cHash=8f3f179d34a42431b7145e59698c5861,[email]       
Klinikum Döbeln,https://www.klinikum-doebeln.de/, https://klinikum-doebeln.de/karriere/stellenangebote/,[email]       
Klinikum Obergöltzsch Rodewisch,https://www.klinikum-obergoeltzsch.de/,"Aktuelle Stellenangebote - Klinikum Obergöltzsch Rodewisch, Vogtlandkreis (klinikum-obergoeltzsch.de)","Chefärztin Grazyna Adamiak-Brych
Klinik für Kinder- und Jugendmedizin
[email]
[email] [email]  [email]
Herr Seidel CA Innere Medizin Dr. Wolfgang Liskowsky
Chefarzt der Klinik
[email]
[email]  Herr Prof. Dr. med. habil. C. Christoph Schultz
Ärztlicher Direktor und Chefarzt der Klinik
[email]
Personalleiter Peter Geipel
[email]   "
Sächsisches Krankenhaus Rodewisch,https://www.skh-rodewisch.sachsen.de/startseite/,Ärztlicher Dienst und Psychologen | Sächsisches Krankenhaus Rodewisch (sachsen.de),"Herr Prof. Dr. med. habil. C. Christoph Schultz
Ärztlicher Direktor und Chefarzt der Klinik
[email]
[email]       "
Paracelsus Klinik Sachsen - Adorf/Schöneck,https://www.paracelsus-kliniken.de/akut/schoeneck/,https://jobs.pkd.de/#jobs%3Alocation%253D%255B%2522Sachsen%2522%255D%26category%253D%255B%2522%25C3%2584rztlicher%2520Dienst%2522%255D,"Herrn Dr. Dieter Haugk
[email]
[email] Recruiterin  Martin Ebert
[email] Leitender Arzt Herr Mounir Mgannem
[email]     "
MediClin Klinik am Brunnenberg 08645,https://www.klinik-am-brunnenberg.de/,https://www.mediclin-karriere.de/klinik-am-brunnenberg/,       
MediClin MVZ Leipzig,https://www.leipzig-mvz.de/,https://www.mediclin-karriere.de/medizinische-versorgungszentren-uebersicht/?clinic=mediclin-mvz-leipzig&radius=200&cHash=f701a7e900ff986fed2888c692d4779f,       
Heinrich-Braun-Klinikum,https://www.heinrich-braun-klinikum.de/,https://www.heinrich-braun-klinikum.de/stellenangebote.php,"Chefärztin Dr. med. Conny Huster
[email]
[email] Chefarzt Dr. med. Uwe Leibiger
[email]
[email]
[email] Chefarzt Innere Medizin I
Herr Priv.-Doz. Dr. med. Holger Sigusch
[email]
[email]
[email] Chefarzt Innere Medizin III
Herr Dr. med. Lars-Olof Mügge
[email]
[email] Chefarzt Innere Medizin V
Chefarzt Dr. med. Reinhold Müller
[email]
[email] Chefärztin der Klinik für Innere Medizin
Geriatrie, Frau Tatyana Baron
[email]
[email]
[email] Chefarzt Klinik für Psychiatrie/Psychotherapie
Herr Dr. med. Dr. rer. nat. Horst Koch
[email]
[email] Chefarzt 
Prof. Dr. med. Bernhard Karich
[email]
[email]
Sekreteriat Kerstin Bauer
[email]"
Rudolf Virchow Klinikum Glauchau,https://www.klinikum-glauchau.de/,https://www.klinikum-glauchau.de/ausbildung-karriere/,"[email]
Personalreferentin
[email]
Chefarzt Dr. med. Uwe Beyreuther Dr. med. Carsten Kretzschmar
Chefarzt Chirugie
[email]
[email]
Personalreferentin      "
Pleißental-Klinik,https://www.pleissental-klinik.de/,https://www.pleissental-klinik.de/karriere/aerztlicher-dienst/222-aerztlicher-dienst,"[email]
Mario Digmayer Chefarzt Orthopädie- und Unfallchirurgie
Dr. med. Uwe Butzke 
Sekreteriat 
[email]
[email]
Mario Digmayer""      "
Universitätsklinikum Carl Gustav Carus an der TU Dresden,https://www.uniklinikum-dresden.de/de,https://www.uniklinikum-dresden.de/de/jobs-und-karriere/stellenangebote,       
Städtisches Klinikum Dresden,https://www.klinikum-dresden.de/,https://mein.klinikum-dresden.de/beruf-karriere/arbeiten-im-klinikum/karriere/stellenangebote,"Prof. Dr. med. Burkhard Jabs
[email]
Christin Hausch Ressort Personal
[email]       "
Herzzentrum Dresden,https://www.sana.de/herzzentrum-dresden/karriere/, https://www.sana.de/herzzentrum-dresden/karriere/," Direktor Univ.-Prof. Dr. Jens Faßl
[email]       "
Diakonissenkrankenhaus Dresden,https://www.diako-dresden.de/diakonissen-krankenhaus/,https://www.diako-dresden.de/informationsseiten/aktuelles/jobs-karriere/stellenanzeigen/,[email] Personalreferentin       
Diakonissenkrankenhaus Krankenhaus Emmaus Niesky,https://www.diako-dresden.de/medizinische-versorgung/krankenhaus-emmaus-niesky/,https://www.diako-dresden.de/informationsseiten/aktuelles/jobs-karriere/stellenanzeigen/," Chefarzt Chirurgie Nils Walther
[email]
Personalwirtschaft Stefanie Tzschopp
[email]""      "
St.-Marien-Krankenhaus Dresden,https://www.mkh-dresden.de/,https://jobs.caritas-dicvdresden.de/stellenangebote.html?filter%5bclient_id%5d=2,"Chefarzt der Neurologischen Klinik
Herr Dr. Wolfgang Meister
[email]
[email]
[email]       "
Krankenhaus Bautzen,https://www.oberlausitz-kliniken.de/kliniken-bereiche/krankenhaus-bautzen/,https://www.oberlausitz-kliniken.de/studium-beruf-karriere-jobs/stellenangebote/,"ChefärztinKlinik Frau Dr. med. Wilma Aron
[email]
[email] Chefärzte Kliniken Bautzen
Frau Dr. med. Katrin Fritzsche
[email]
Standort Bischofswerda
Frau Dr. med. Dagmar Engemann
[email] Chefarzt der Klinik, Dr. med. Ulf Winkler
[email]
[email]     "
Krankenhaus Bischofswerda,https://www.oberlausitz-kliniken.de/kliniken-bereiche/krankenhaus-bischofswerda/,https://www.oberlausitz-kliniken.de/studium-beruf-karriere-jobs/stellenangebote/,"ChefärztinKlinik Frau Dr. med. Wilma Aron
[email]
[email]       "
ASKLEPIOS-ASB Klinik Radeberg,https://www.asklepios.com/radeberg/,https://www.asklepios.com/radeberg/unternehmen/bewerber/stellenangebote/,"[email] CHefarzt Geriatrie Herr Dr. med. Markus Eller
[email]
[email]      "
Asklepios Fachklinikum Wiesen,https://www.asklepios.com/wiesen/,https://www.asklepios.com/wiesen/unternehmen/bewerber/stellenangebote/,"Geschäftsführung Herr Ringo Schauer
[email]         "
Sächsisches Krankenhaus Arnsdorf,Startseite | Sächsisches Krankenhaus Arnsdorf (sachsen.de),https://www.skh-arnsdorf.sachsen.de/beruf-karriere/stellenangebote/aerztliches-personal/,       
St. Johannes Krankenhaus Kamenz,https://johannes-kamenz.de/karriere/,https://jobs.johannes-kamenz.de/de/?cf%5B%5D=1089&searchterm=&1#custom_filter_container,"Jörg Budich Personalentwicklung
[email] Oberarzt, Facharzt für Innere Medizin
Dr. med. M. Eckert
Sekreteriat S. Guder
[email]      "
St. Carolus Krankenhaus Görlitz,https://carolus-goerlitz.de/,https://jobs.carolus-goerlitz.de/de/?cf%5B%5D=1089&searchterm=&1#custom_filter_container,Bewerbungen nur übers Jobportal senden [email] Personalabteilung      
Fachkrankenhaus für Neurologie Epilepsiezentrum Kleinwachau gGmbH,https://www.kleinwachau.de/,https://www.kleinwachau.de/jobs,"[email] Personalsachbearbeiterin Dr. Thomas Mayer Chefarztt
[email]
Anna John Recruiting und Bewerbermanagement
[email]      "
VAMED Klinik Schloss Pulsnitz,https://www.vamed-gesundheit.de/reha/schloss-pulsnitz/,https://www.vamed-gesundheit.de/reha/schloss-pulsnitz/unsere-klinik/karriere/stellenangebote/?tx_heliosuwsjoboffers_joboffers%5Bclinic%5D=122&tx_heliosuwsjoboffers_joboffers%5Bareas%5D=1&tx_heliosuwsjoboffers_joboffers%5Bsearch%5D=,[email] Personalleiterin [email] Personal [email]     
Städtisches Klinikum Görlitz,https://www.klinikum-goerlitz.de/,https://www.klinikum-goerlitz.de/karriere-ausbildung/offene-stellen/,"Chefärztin dr. med. Katalin Müller 
[email]
[email] Prof. Dr. med. Stefan Zeller
Chefarzt
[email]
[email] PD Dr. med. habil. Christian Pflücke 
[email]
[email]

Da wir zuletzt mehrere approbierte Ärzte eingestellt 
haben, besteht bei uns erstmal kein Bedarf an Ärzten 
niedrige..r Ausbildungsstufe. 
Datum: 28.04.2025     "
Klinikum Oberlausitzer Bergland,https://klinikum-oberlausitzer-bergland.de/beruf-karriere/stellenangebote,https://klinikum-oberlausitzer-bergland.de/beruf-karriere/stellenangebote,"Herr Hempel Personalabteilung
[email]       "
Sächsisches Krankenhaus Großschweidnitz,https://www.skh-grossschweidnitz.sachsen.de/startseite/,https://www.skh-grossschweidnitz.sachsen.de/beruf-karriere/aktuelle-stellenangebote/aerztlicher-dienst/,"[email] Chefärztin Klinik für Psychiatrie/Psychotherapie
Frau Dr. med. Farhat
[email] Klinik für Kinder- und Jugendpsychiatrie/Psychotherapie,
Frau Dr. med. Hartmann
[email]
Frau  Ulrike Paul
[email]     "
Fachklinik für Orthopädie Rothenburg,http://klinik-rothenburg.diakonie.foundation/,http://klinik-rothenburg.diakonie.foundation/aktuelle_jobangebote.html,"Gudrun Lehnhardt Personalentwicklung
[email]       "
Kreiskrankenhaus Weißwasser,https://kreiskrankenhaus-weisswasser.de/,https://kreiskrankenhaus-weisswasser.de/beruf-karriere/stellenangebote,[email]       
ELBLANDKLINIKUM Radebeul,https://www.elblandkliniken.de/radebeul/,https://elblandkliniken.career.softgarden.de/,"Herr Prof. Dr. Maximilian Pilhatsch
[email]
[email]       "
ELBLAND Rehabilitations- und Präventionsklinik Großenhain,Facharztzentrum der ELBLAND Rehabilitationsklinik Großenhain - ELBLAND Reha- und Präventions GmbH (elbland-reha.de),https://www.recura-jobs.de/#jobs%3Alocation%253DGro%25C3%259Fenhain,"PD Dr. med. Imanuel Dzialowski
[email]       "
ELBLANDKLINIKUM Meißen,https://www.elblandkliniken.de/meissen/,https://www.elblandkliniken.de/karriere/stellenangebote/,"[email]
Personal Dorit Koch [email]
Personal Janine Nicolai
Chefarzt Dr. Thorsten Fuß [email]     "
ELBLANDKLINIKUM Riesa,https://www.elblandkliniken.de/riesa/,https://www.elblandkliniken.de/karriere/assistenzaerzte/,       
"Fachkrankenhaus Coswig - Lungenzentrum
",https://www.fachkrankenhaus-coswig.de/fkc.html,https://www.recura-jobs.de/#jobs%3Alocation%253DCoswig, [email] Sekretärin von Prof. Dr. Koschel       
Fachkliniken für Geriatrie Radeburg,https://www.fachkliniken-radeburg.de/fkg.html,https://www.recura-jobs.de/#jobs%3Alocation%253DRadeburg,"Frau Daniela Dießner-Koerner
Chefärztin Geriatrie
[email]
[email] Chefarzt Herr Dr. Neubart
[email] [email] Recruiter     "
KLINIK BAVARIA Kreischa,https://www.klinik-bavaria.de/,https://karriere.klinik-bavaria.de/aerztlicher-dienst,"Susann Kühnrich
Mitarbeiterin Personalabteilung
Referat – Ärztlicher Dienst
[email]
Aktuell nur Bewerber mit Approbation [email]      "
Neurologisches Rehabilitationszentrum für Kinder KLINIK BAVARIA Zscheckwitz,https://zscheckwitz.klinik-bavaria.de/,https://karriere.klinik-bavaria.de/aerztlicher-dienst,"Susann Kühnrich
Mitarbeiterin Personalabteilung
Referat – Ärztlicher Dienst
[email]
Aktuell nur Bewerber mit Approbation [email]      "
Sächsische Schweiz Klinik Sebnitz,https://www.asklepios.com/sebnitz/,https://www.asklepios.com/sebnitz/unternehmen/bewerber/stellenangebote/,"Herr Dr. Hendrik Heise
kommissarischer Chefarzt
[email]
[email] Asklepios Klinik Weißenfels
Personalleiter
Herr Christopher Arnold
[email] Frau Kerstin Forkert
[email]     "
Asklepios Orthopädische Klinik Hohwald,https://www.asklepios.com/hohwald/,https://www.asklepios.com/hohwald/unternehmen/bewerber/stellenangebote/,       
Universitätsklinikum Leipzig,https://www.uniklinikum-leipzig.de/stellenangebote,https://www.uniklinikum-leipzig.de/jobs-ausbildung/karriere-machen/stellenangebote,       
Klinikum St. Georg Leipzig,https://www.sanktgeorg.de/klinikum-st-georg-krankenhaus-medizin-in-leipzig.html,https://www.duwirpasst.de/,"Chefarzt Klinik für Psychiatrie und Psychotherapie
Herr Dr. med. Grampp
[email] Chefarzt Unfallchirurgie, Orthopädie, Chirurgie
Herr PD Dr. med. habil. Jörg Böhme
[email]
[email]      "
St. Elisabeth-Krankenhaus Leipzig,https://ek-leipzig.de/mitarbeiter-karriere.html,https://ek-leipzig.de/mitarbeiter-karriere/stellenangebote.html,[email]       
Ev. Diakonissenkrankenhaus Leipzig,https://www.diako-leipzig.de/,https://www.amd-karriere.de/jobs,"Personalassistentin Frau Simon
[email]       "
Sana Kliniken Leipziger Land,https://www.kh-muldental.de/beruf-karriere/,https://fa-eycl-saasfaeuraprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/de/sites/CX_4025/requisitions?lastSelectedFacet=CATEGORIES&mode=job-location&selectedCategoriesFacet=300000002520091&selectedLocationsFacet=100000001926221,       
Lausitzer Seenland Klinikum,https://www.sana.de/seenlandklinikum,https://jobs.sana.de/de/sites/CX_4025/jobs?lastSelectedFacet=ORGANIZATIONS&location=Hoyerswerda%2C+Sachsen%2C+Deutschland&locationId=100000001950394&locationLevel=city&mode=job-location&radius=25&radiusUnit=KM&selectedOrganizationsFacet=300000011229998%3B300000012364086%3B300000012346474,       
Muldentalkliniken,kh-muldental.de,https://www.muldentalkliniken.de/stellenausschreibungen/,"Herr Dr. med. Nestler
Chefarzt Innere Medizin in Grimma
Peggy Knape
Chefarztsekretärin 
[email]
[email] Personal Herr Chefarzt M. Hasaballah
Chefarzt der Anästhesie/Intensivtherapie 
Peggy Knape
Chefarztsekretärin 
[email]      "
Diakonie Kliniken Zschadraß,https://www.diakoniezschadrass.de/karriereportal/stellenangebote/,https://www.diakoniezschadrass.de/karriereportal/stellenangebote/,"Chefarzt Dr. med. Oliver Somburg
[email]
Personalentwicklung Christian Herrmann
[email]       "
Neurologisches Rehabilitationszentrum Leipzig,https://michelskliniken.de/kliniken/neurologisches-rehabilitationszentrum-leipzig/ihre-klinik/,https://karriere-michelskliniken.de/stellenangebote/,"[email]
Dr. Med Elke Kretschmar Chefärztin Neurologie Personal
Herr Patrick Lück
[email]      "
Kliniken Eilenburg (und Delitzsch),https://www.kliniken-delitzsch-eilenburg.de/karriere/stellenangebote,https://www.kliniken-delitzsch-eilenburg.de/karriere/stellenangebote?page=1,"Herrn ChA Dr. med. L. Badura
Sekreteriat
[email]
[email]       "
Kliniken Delitzsch ( und Eilenburg),https://www.kliniken-delitzsch-eilenburg.de/karriere/stellenangebote,https://www.kliniken-delitzsch-eilenburg.de/karriere/stellenangebote?page=1,"Herrn ChA Prof. Dr. med. habil. L. Schaffranietz
[email]
[email]       "
Sächsisches Krankenhaus Altscherbitz,https://www.skh-altscherbitz.sachsen.de/startseite/,https://www.skh-altscherbitz.sachsen.de/beruf-karriere/stellenangebote/aerztlicher-dienst-und-psychologen/,[email] Frau Lichy Personal       
COLLM KLINIK OSCHATZ,https://www.collm-klinik-oschatz.de/karriere,https://www.collm-klinik-oschatz.de/karriere#karriere_stellenangebote,"Chefarzt INNERE Dr. med. Hans-Joachim Kolb
[email], Chefarzt Herr Dr. Oliver Hensel
[email] 
Clemens Leisegang
[email] Herr PD Dr. med. habil. Jörg Böhme
Chefarzt der Klinik für Orthopädie, Unfallchirurgie
[email]
 [email]     "
Fachkrankenhaus Hubertusburg,https://www.sanktgeorg.de/index.php?id=326,https://www.duwirpasst.de/fachbereiche/aerzte/,"Leitende Oberärztin
Frau Jasmin Süß
Sekretariat Ute Thiele
[email]
[email] Chefarzt der Klinik für Psychiatrie und Psychotherapie
Herr Dr. med. Grampp
[email]      "
"Kreiskrankenhaus Torgau ""Johann Kentmann""",Unsere aktuellen Stellenangebote (kkh-torgau.de),https://www.kkh-torgau.de/beruf-karriere/stellenangebote/,"Ingo Poser Personalleitung
[email]  CLAUDIA GUTSCHE
Fachärztin für Anästhesiologie
[email]
[email]       "
Johannesbad Medizin Reha Nord Dresden,https://johannesbad-ambulante-reha.com/standorte/johannesbad-reha-nord,johannesbad-karriere.com/stellenangebote.aspx,       
MEDICLIN Reha-Zentrum Bad Düben,https://www.reha-zentrum-bad-dueben.de/,https://www.mediclin-karriere.de/bad-dueben/,       
Sachsenklinik Bad Lausick,https://michelskliniken.de/kliniken/sachsenklinik-bad-lausick/ihre-klinik/,https://karriere-michelskliniken.de/,"Nora Engelmann
Ärztliche Direktorin
Chefärztin RehabilitationPersonal
[email]
Herr Patrick Lück
[email]""       "
Johannesbad Fachklinik & Gesundheitszentrum Raupennest,https://www.johannesbad-medizin.com/altenbergraupennest,https://www.johannesbad-karriere.com/home.aspx,       
Klinik am Tharandter Wald in Halsbrücke,https://www.reha-hetzdorf.de/,https://www.reha-hetzdorf.de/jobs/,       
Rehabilitationsklinik Miriquidi,https://wiesenbad.de/thermalbad-und-rehaklinik/rehaklinik-miriquidi/,https://wiesenbad.de/thermalbad-und-rehaklinik/ueber-uns/karriere/,       
Klinmik für integrative Medizin,https://www.celenus-kliniken.de/dekimed/,https://www.celenus-karriere.de/jobs/klinik/10/celenus-deutsche-klinik-fuer-integrative-medizin-dekimed/,       
HELIOS Klinik Schkeuditz Postleitzahl 04435,vorrübergehend geschlossen,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       
,,,       